EngineSize,Cylinders,FuelConsumption_City,FuelConsumption_Hwy,FuelConsumption_Comb,FuelType,CO2Emissions
1.551986099583756,6,10.964497905361315,8.326899009583473,9.645698457472394,D,253.25343782965078
1.0,4,7.524675155345404,6.26919690074743,6.896936028046417,D,165.106540171476
3.4400144500533325,4,11.738312128778546,9.881777797309546,10.810044963044046,Z,264.94528008267434
2.4979457756473886,4,11.774581674533485,9.596034498676296,10.685308086604891,D,253.97246227706054
1.9787671828692868,8,8.473427791642838,6.442714994078408,7.458071392860623,D,216.13327392062175
3.7083564472993533,8,10.075875670895204,7.961984378539597,9.0189300247174,Z,255.8846951350267
3.243800713771199,4,11.366657985622139,9.353553747207433,10.360105866414786,E,253.22345626470388
2.4359213692632715,6,9.581372360841277,7.933204697077045,8.757288528959162,D,246.15850344805128
1.7196956013291056,8,12.145956095532023,9.253054891251201,10.699505493391612,E,262.6253674745058
3.8724573282801447,4,14.727744989238722,11.045853983861157,12.88679948654994,D,316.81622375413014
3.650201177958661,6,8.428027934730036,6.921212042651313,7.674619988690674,D,226.5174730695024
2.900824136220617,8,7.23791079369245,5.686534226385339,6.462222510038894,Z,181.93934045881335
4.846636996047666,6,10.60763719120975,8.225672457181558,9.416654824195653,D,271.60207145844896
1.9299152336738474,6,11.443125010252286,8.597102493600964,10.020113751926626,X,239.15035062046653
1.4744748290752612,6,9.538267252310462,7.669052453028445,8.603659852669454,X,225.04577315248167
2.3080919301187555,6,12.906521326642068,10.778430506877802,11.842475916759934,Z,280.3039275171965
2.954413983644502,8,7.322788400553502,6.193344691547913,6.758066546050708,E,211.63316107594778
3.2433394493226917,8,11.385837246063222,9.183525927593916,10.284681586828569,E,289.1853568927454
2.7587639421436703,8,8.788278358482213,7.0433317041469135,7.915805031314563,E,234.51810530405604
3.352055396514297,4,13.438755812414593,10.193372058798596,11.816063935606595,X,292.3549991596559
1.748460575809556,8,13.985030706336236,11.256373328096782,12.620702017216509,E,307.58563667312876
4.44376460407326,6,8.466686824433305,6.67173150446864,7.569209164450973,E,220.05763356640364
2.917848821607431,8,8.900885728182839,7.2160684718064205,8.05847709999463,Z,245.05837712413793
4.117295831588128,6,11.719175773959604,9.244937070343164,10.482056422151384,E,273.81913455723253
3.342725346377704,4,9.22573870042097,7.140997717605057,8.183368209013015,X,206.72395690833736
3.456753219153784,6,9.909177564135524,7.525985950568142,8.717581757351834,X,245.57285668890285
3.569767280232204,6,10.05077684108482,7.854600131784068,8.952688486434443,X,236.79007449914593
3.4477085600173147,6,6.160653687604688,4.6800298011777945,5.420341744391241,Z,163.3832855133367
3.642722759867544,4,9.972324507811525,7.655650760664558,8.81398763423804,Z,218.2709376617386
4.329152530132431,8,8.620544451871652,7.316545863301256,7.968545157586454,D,237.8333300584482
3.19652116970147,8,9.013754355200456,7.160619803423047,8.087187079311752,E,232.88180304428482
3.7090037575885124,4,12.887264006937627,10.350885192481863,11.619074599709744,Z,291.902446846687
2.910264305712773,6,7.486986211441487,6.269316646452649,6.878151428947068,X,206.1787340790639
4.440117215449472,8,11.626410373495954,9.877297039341455,10.751853706418704,X,304.7072255195267
2.32360769794073,4,9.442074139336382,7.631758907779792,8.536916523558087,Z,212.06568525503727
4.800940432910815,8,9.44047966300833,7.847374005685666,8.643926834346999,Z,258.9059842522509
2.9598420493556565,4,11.580743792103423,9.064179867874657,10.32246182998904,Z,261.1492317824892
1.5692248978819519,6,10.68010258913778,8.33661462500794,9.50835860707286,D,248.58512274956246
3.1281044149107893,8,11.141225994439061,8.804580812269489,9.972903403354275,X,272.00225421102533
2.318948342525119,4,11.936369321065722,9.755006496636456,10.84568790885109,D,255.4119330601689
3.840643548988724,8,9.337383233633355,7.640025949362474,8.488704591497914,D,238.25186730899006
2.347376020697609,8,8.7755265309845,6.858284100476256,7.816905315730378,E,205.3598138774614
2.5538165667852204,8,7.829698946884404,5.976573570436015,6.90313625866021,X,210.26358756149165
1.110459269054469,8,8.34917894004209,6.789883155655896,7.569531047848994,X,208.27499888392015
2.5476936807509234,4,15.898188850617451,12.127656517112616,14.012922683865034,Z,331.5090257358765
1.0,6,12.489359161473573,10.08951944185496,11.289439301664267,Z,264.50219156976476
1.4160971765142767,4,7.297851267583957,5.979437606308618,6.638644436946288,E,181.00320796298604
3.7604146561442975,4,7.35508408651286,6.031618711680524,6.6933513990966915,D,186.62998959752863
3.785800158650832,4,10.963732123436984,9.048885730952986,10.006308927194985,Z,267.5368725024801
3.425457561784965,6,11.094529594755933,9.28929366452913,10.191911629642531,Z,267.7053792608049
2.033023856870787,8,11.09776767063473,8.878168626743042,9.987968148688886,X,254.0060938956922
2.95228864385802,8,9.490088412892604,7.810579246877332,8.650333829884968,X,248.45486610945719
2.9963974609094315,8,9.749091479994199,7.915455773895626,8.832273626944913,Z,250.7058083348325
1.8416353108074572,6,10.655759048318714,8.190698308966716,9.423228678642715,X,240.45065427359816
4.503398301767151,8,10.171786012586661,7.654970466475092,8.913378239530877,E,264.11433202885104
3.8773622905756713,6,5.56139925450493,4.329294265896648,4.945346760200788,Z,167.30162729260417
2.779035826170336,8,9.540400738849613,7.57797246406508,8.559186601457347,X,262.8578102195547
3.026885838994531,8,8.297187131479372,6.734914698696817,7.516050915088094,E,232.43244314366893
3.2083828079475527,4,10.350422837817025,8.642560974928372,9.496491906372698,X,249.24193515678462
1.0,6,15.97051800520682,12.291303079115169,14.130910542160994,X,323.73620242525374
2.7528226174794033,4,10.73496333094861,8.185999737288302,9.460481534118456,X,246.80942886312985
2.3180157520022013,4,9.372940627655204,7.932769505102725,8.652855066378965,Z,221.41720661151584
1.9983799901050845,4,11.843603003954504,9.010665939765014,10.427134471859759,D,248.78853686598637
2.718899707114045,6,10.965375774418426,8.748715269656712,9.85704552203757,X,251.29426425923268
4.797686526849523,6,10.840188980903683,8.764903883725964,9.802546432314823,E,273.2186205381648
3.64084286126701,8,11.213701186431342,9.017356988426839,10.11552908742909,Z,247.01475300247134
2.428821010217203,4,14.113087129659082,10.706233280060156,12.40966020485962,Z,294.58742259234083
3.5725827813561586,8,7.738223129348169,5.847796045504943,6.793009587426556,E,206.7012587609891
